+Articles 	 mArkaNDeya-purANam/durgA-saptashatI/articles/
०१९ वाराहतीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/019_vArAhatIrthamAhAtmyavarNanam/
०१९ वीरभद्रपतन 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/019_vIrabhadrapatana/
०१९ शारदाख्यानवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/3_brahmottara-khaNDaH/019_shAradAkhyAnavarNanam/
०१९ श्रीविष्ण्ववतारवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/019_shrIviShNvavatAravarNanam/
०१९ हात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/019_hAtmyavarNanam/
०२ 	 aitihyam/kAvyam/padyam/kalhaNa-rAjatarangiNI/02/
०२ 	 aitihyam/sthala-purANam/hasti-giri-mAhAtmyam/02/
०२ 	 mArkaNDeya-purANam/02/
०२ 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/TIkAH/aruNAgirinAtha-nArAyaNau/02/
०२ 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/TIkAH/kAle/02_TRANSLATION/02/
०२ 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/TIkAH/kAle/03_NOTES/02/
०२ 	 shaivam/kAvyam/padyam/nIlakaNTha-dIxita-shiva-lIlArNavaH/02/
०२ 	 shaivam/kAvyam/padyam/ratnAkaraH/haravijayam/02/
०२ 	 shaivam/shiva-dharmaH/02/
०२ 	 shaivam/shiva-purANam/1_vidyeshvara-saMhitA/02/
०२ 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/2/02/
०२ 	 shaivam/vAmana-purANam/laghu-pAThaH/02/
०२ 	 shaivam/vAmana-purANam/laghu-pAThaH/saromAhAtmyam/02/
०२ 	 shAktam/devI-bhAgavatam/00/02/
०२ 	 shAktam/devI-bhAgavatam/01/02/
०२ 	 shAktam/devI-bhAgavatam/02/02/
०२ 	 shAktam/devI-bhAgavatam/03/02/
०२ 	 shAktam/devI-bhAgavatam/04/02/
०२ 	 shAktam/devI-bhAgavatam/05/02/
०२ 	 shAktam/devI-bhAgavatam/06/02/
०२ 	 shAktam/devI-bhAgavatam/07/02/
०२ 	 shAktam/devI-bhAgavatam/08/02/
०२ 	 shAktam/devI-bhAgavatam/09/02/
०२ 	 shAktam/devI-bhAgavatam/10/02/
०२ 	 shAktam/devI-bhAgavatam/11/02/
०२ 	 shAktam/devI-bhAgavatam/12/02/
०२ 	 shAktam/kAlikA-purANam/02/
०२ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/1_kedAra-khaNDaH/02/
०२ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/2_kaumArikA-khaNDaH/02/
०२ अयोगचरितकथनम् 	 mudgala-purANam/9_yoga-charitam/02_ayogacharitakathanam/
०२ अर्गलास्तोत्रम् 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/02_pAThavidhiH/02_argalAstotram/
०२ अहमासुरराज्यप्राप्तिवर्णनम् 	 mudgala-purANam/8_dhUmra-varNa-charitam/02_ahamAsurarAjyaprAptivarNanam/
०२ ऋष्यादिन्यासः 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/04_upasaMhAraH/02_RShyAdinyAsaH/
०२ दक्षनन्दिविवादः 	 mudgala-purANam/1_vakratuNDa-charitam/02_daxanandivivAdaH/
०२ दुर्गाष्टोत्तरशतनामस्तोत्रम् 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/05_anubandhAH/02_durgAShTottarashatanAmastotram/
02 द्वितीयः सर्गः 	 aitihyam/kAvyam/padyam/patanjali-charitam/02_dvitIyaH_sargaH/
०२ द्वितीयोऽध्यायः 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/03_durgAsaptashatI/02_madhyama-charitam/02_mahiShAsura-sainya-vadhaH/
०२ नारदशापनिवर्तनम् 	 mudgala-purANam/2_ekadanta-charitam/02_nAradashApanivartanam/
02 प्रथमद्वितीयतृतीयोच्छ्वासाः 	 aitihyam/kAvyam/gadyam/harShacharitam/harSha-charitam_laghusangrahaH/02_prathamadvitIyatRtIyochChvAsAH/
०२ ब्रह्मसाक्षात्कारः 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/sarva-prastutiH/02_brahmasAxAtkAraH/
०२ भस्मासुरवधः 	 mudgala-purANam/5_lambodara-charitam/02_bhasmAsuravadhaH/
०२ मुनिप्रस्ताववर्णनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/1/02_muniprastAvavarNanam/
०२ शिवपार्वतीसमागमः 	 mudgala-purANam/7_vighna-rAja-charitam/02_shivapArvatIsamAgamaH/
०२ शिवपुत्रजननवर्णनम् 	 shaivam/shiva-purANam/2_rudra-saMhitA/4_kumAra-khaNDaH/02_shivaputrajananavarNanam/
०२ शिवमहिमवर्णनम् 	 saura-purANam/02_shivamahimavarNanam/
०२ शिवविष्णोर्वरप्रदानम् 	 mudgala-purANam/6_vikaTa-charitam/02_shivaviShNorvarapradAnam/
०२ शुक्लकृष्णचतुर्थीवरदानवर्णनम् 	 mudgala-purANam/4_gajAnana-charitam/02_shuklakRShNachaturthIvaradAnavarNanam/
०२ सम्पादकीयम् 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/TIkAH/aruNAgirinAtha-nArAyaNau/00/02_sampAdakIyam/
०२ सूर्यसञ्जीवनदानम् 	 mudgala-purANam/3_mahodara-charitam/02_sUryasanjIvanadAnam/
020 	 brahma-purANam/mUlam/020/
०२० 	 agni-purANam/pariShkRtatara-mUlam/020/
०२० 	 agni-purANam/sarva-prastutiH/020/
०२० 	 brahmANDa-purANam/sarva-prastutiH/1/20/
०२० 	 brahmANDa-purANam/sarva-prastutiH/2/20/
०२० 	 brahmANDa-purANam/sarva-prastutiH/3/20/
०२० 	 shaivam/linga-purANam/01/020/
०२० 	 shaivam/linga-purANam/02/020/
०२० 	 skanda-purANam/leiden-saMskaraNam/020/
०२० 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/020/
०२० 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/1_avantI-xetra-mAhAtmyam/020/
०२० 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/02_nanditapaHpraveshaH/020/
०२० 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/20/
०२० 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/20/
०२० चन्द्रप्रभासतीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/020_chandraprabhAsatIrthamAhAtmyavarNanam/
०२० चन्द्रोत्पत्तिवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/020_chandrotpattivarNanam/
०२० चातुर्वर्ण्यधर्मनिरूपणम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/020_chAturvarNyadharmanirUpaNam/
०२० धराक्षेत्रवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/020_dharAxetravarNanam/
०२० पार्वतीकृतारुणाचलेश्वरस्तुतिवर्णनम् 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/3b_aruNAchala-mAhAtmyam/020_pArvatIkRtAruNAchaleshvarastutivarNanam/
०२० प्रतीहारेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/2_avantIstha-chaturashIti-linga-mAhAtmyam/020_pratIhAreshvaramAhAtmyavarNanam/
०२० भगवद्दर्शन 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/020_bhagavaddarshana/
०२० भूदानफलानुवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/1_venkaTAchala-mAhAtmyam/020_bhUdAnaphalAnuvarNanam/
०२० रुद्राक्षमहिमवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/3_brahmottara-khaNDaH/020_rudrAxamahimavarNanam/
०२० वर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/020_varNanam/
०२० शिवजलन्धरयुद्धवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/020_shivajalandharayuddhavarNanam/
०२० शिवलिङ्गस्थापनवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/4_dvArakA-mAhAtmyam/020_shivalingasthApanavarNanam/
०२० शुकचित्तशुद्धिवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/1_setu-khaNDaH/020_shukachittashuddhivarNanam/
021 	 brahma-purANam/mUlam/021/
०२१ 	 agni-purANam/pariShkRtatara-mUlam/021/
०२१ 	 brahmANDa-purANam/sarva-prastutiH/1/21/
०२१ 	 brahmANDa-purANam/sarva-prastutiH/2/21/
०२१ 	 brahmANDa-purANam/sarva-prastutiH/3/21/
०२१ 	 shaivam/linga-purANam/01/021/
०२१ 	 shaivam/linga-purANam/02/021/
०२१ 	 skanda-purANam/leiden-saMskaraNam/021/
०२१ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/021/
०२१ 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/021/
०२१ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/03_vArANasImAhAtmyam/021/
०२१ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/21/
०२१ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/21/
०२१ आगमोक्तविष्ण्वादिदेवतासामान्यपूजा 	 agni-purANam/sarva-prastutiH/021_AgamoktaviShNvAdidevatAsAmAnyapUjA/
०२१ कुक्कुटेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/2_avantIstha-chaturashIti-linga-mAhAtmyam/021_kukkuTeshvaramAhAtmyavarNanam/
०२१ धर्मपुत्रनिरतिशयसम्पदवाप्तिवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/1_setu-khaNDaH/021_dharmaputraniratishayasampadavAptivarNanam/
०२१ नामगोत्रप्रवरकृतदेव्यवटङ्ककथन 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/021_nAmagotrapravarakRtadevyavaTankakathana/
०२१ पिण्डोदकतीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/021_piNDodakatIrthamAhAtmyavarNanam/
०२१ बालसख्यतीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/021_bAlasakhyatIrthamAhAtmyavarNanam/
०२१ ब्रह्मचारिधर्मनिरूपणम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/021_brahmachAridharmanirUpaNam/
०२१ भगवत्पूजामाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/4_dvArakA-mAhAtmyam/021_bhagavatpUjAmAhAtmyavarNanam/
०२१ रामानुजविप्रव्रतचर्यादिवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/1_venkaTAchala-mAhAtmyam/021_rAmAnujavipravratacharyAdivarNanam/
०२१ रुद्राध्यायमहिमवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/3_brahmottara-khaNDaH/021_rudrAdhyAyamahimavarNanam/
०२१ वृन्दाग्निप्रवेशवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/021_vRndAgnipraveshavarNanam/
०२१ शिवकृतपार्वतीप्रशंसावर्णनम् 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/3b_aruNAchala-mAhAtmyam/021_shivakRtapArvatIprashaMsAvarNanam/
०२१ शिवाराधनोपदेशवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/021_shivArAdhanopadeshavarNanam/
०२१ हनुमत्केश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/1_avantI-xetra-mAhAtmyam/021_hanumatkeshvaramAhAtmyavarNanam/
022 	 brahma-purANam/mUlam/022/
०२२ 	 agni-purANam/pariShkRtatara-mUlam/022/
०२२ 	 brahmANDa-purANam/sarva-prastutiH/1/22/
०२२ 	 brahmANDa-purANam/sarva-prastutiH/2/22/
०२२ 	 brahmANDa-purANam/sarva-prastutiH/3/22/
०२२ 	 shaivam/linga-purANam/01/022/
०२२ 	 shaivam/linga-purANam/02/022/
०२२ 	 skanda-purANam/leiden-saMskaraNam/022/
०२२ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/022/
०२२ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/03_vArANasImAhAtmyam/022/
०२२ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/22/
०२२ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/22/
०२२ आकाशगङ्गामाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/1_venkaTAchala-mAhAtmyam/022_AkAshagangAmAhAtmyavarNanam/
०२२ कर्कटेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/2_avantIstha-chaturashIti-linga-mAhAtmyam/022_karkaTeshvaramAhAtmyavarNanam/
०२२ गृहस्थधर्मनिरूपणम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/022_gRhasthadharmanirUpaNam/
०२२ जलन्धरमुक्तिकथनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/022_jalandharamuktikathanam/
०२२ दुष्पण्यपैशाच्यमोक्षणम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/1_setu-khaNDaH/022_duShpaNyapaishAchyamoxaNam/
०२२ देवतास्थापनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/022_devatAsthApanam/
०२२ पुराणश्रवणमहिमवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/3_brahmottara-khaNDaH/022_purANashravaNamahimavarNanam/
०२२ बालमण्डनतीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/022_bAlamaNDanatIrthamAhAtmyavarNanam/
०२२ ब्रह्मकृतकाशीप्रशंसा 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/022_brahmakRtakAshIprashaMsA/
०२२ रुक्मिणीपूजनमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/4_dvArakA-mAhAtmyam/022_rukmiNIpUjanamAhAtmyavarNanam/
०२२ रुद्रसरोमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/1_avantI-xetra-mAhAtmyam/022_rudrasaromAhAtmyavarNanam/
०२२ वृत्तान्तवर्णनम् 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/3b_aruNAchala-mAhAtmyam/022_vRttAntavarNanam/
०२२ श्रीमातामाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/022_shrImAtAmAhAtmyavarNanam/
०२२ सोमवरप्रदानवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/022_somavarapradAnavarNanam/
०२२ स्नानविधिः 	 agni-purANam/sarva-prastutiH/022_snAnavidhiH/
023 	 brahma-purANam/mUlam/023/
०२३ 	 agni-purANam/pariShkRtatara-mUlam/023/
०२३ 	 brahmANDa-purANam/sarva-prastutiH/1/23/
०२३ 	 brahmANDa-purANam/sarva-prastutiH/2/23/
०२३ 	 brahmANDa-purANam/sarva-prastutiH/3/23/
०२३ 	 shaivam/linga-purANam/01/023/
०२३ 	 shaivam/linga-purANam/02/023/
०२३ 	 skanda-purANam/leiden-saMskaraNam/023/
०२३ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/023/
०२३ 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/023/
०२३ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/03_vArANasImAhAtmyam/023/
०२३ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/23/
०२३ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/23/
०२३ कलाधरकान्तिशालिवृत्तान्तवर्णनम् 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/3b_aruNAchala-mAhAtmyam/023_kalAdharakAntishAlivRttAntavarNanam/
०२३ चक्रतीर्थप्रशंसायामादित्यहिरण्मयपाण्यवाप्तिवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/1_setu-khaNDaH/023_chakratIrthaprashaMsAyAmAdityahiraNmayapANyavA/
०२३ चक्रतीर्थमहिमानुवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/1_venkaTAchala-mAhAtmyam/023_chakratIrthamahimAnuvarNanam/
०२३ चतुर्भुजाभिषेकः 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/023_chaturbhujAbhiShekaH/
०२३ ज्ञातिभेदवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/023_jnAtibhedavarNanam/
०२३ तुलसीधारणमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/4_dvArakA-mAhAtmyam/023_tulasIdhAraNamAhAtmyavarNanam/
०२३ धात्रीतुलस्युत्पत्तिवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/023_dhAtrItulasyutpattivarNanam/
०२३ महाकालेश्वरयात्रामाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/1_avantI-xetra-mAhAtmyam/023_mahAkAleshvarayAtrAmAhAtmyavarNanam/
०२३ मृगतीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/023_mRgatIrthamAhAtmyavarNanam/
०२३ मेघनादेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/2_avantIstha-chaturashIti-linga-mAhAtmyam/023_meghanAdeshvaramAhAtmyavarNanam/
०२३ वनस्थयतिधर्मनिरूपणम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/023_vanasthayatidharmanirUpaNam/
०२३ वासुदेवादिपूजाविधिः 	 agni-purANam/sarva-prastutiH/023_vAsudevAdipUjAvidhiH/
०२३ शुक्लतीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/023_shuklatIrthamAhAtmyavarNanam/
024 	 brahma-purANam/mUlam/024/
०२४ 	 agni-purANam/pariShkRtatara-mUlam/024/
०२४ 	 brahmANDa-purANam/sarva-prastutiH/1/24/
०२४ 	 brahmANDa-purANam/sarva-prastutiH/2/24/
०२४ 	 brahmANDa-purANam/sarva-prastutiH/3/24/
०२४ 	 shaivam/linga-purANam/01/024/
०२४ 	 shaivam/linga-purANam/02/024/
०२४ 	 skanda-purANam/leiden-saMskaraNam/024/
०२४ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/024/
०२४ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/03_vArANasImAhAtmyam/024/
०२४ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/24/
०२४ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/24/
०२४ कात्यायनीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/024_kAtyAyanImAhAtmyavarNanam/
०२४ कुण्डनिर्माणाद्यग्निकार्यकथनम् 	 agni-purANam/sarva-prastutiH/024_kuNDanirmANAdyagnikAryakathanam/
०२४ चक्रतीर्थमहिमानुवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/1_venkaTAchala-mAhAtmyam/024_chakratIrthamahimAnuvarNanam/
०२४ ज्ञानस्वरूपनिरूपणम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/024_jnAnasvarUpanirUpaNam/
०२४ द्वारकानगरीश्रैष्ठ्यमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/4_dvArakA-mAhAtmyam/024_dvArakAnagarIshraiShThyamAhAtmyavarNanam/
०२४ धर्मदत्तेतिहासकथनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/024_dharmadattetihAsakathanam/
०२४ धर्मारण्यतीर्थमाहात्म्यप्रभावकथनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/024_dharmAraNyatIrthamAhAtmyaprabhAvakathanam/
०२४ भैरवब्रह्महत्याविमोक्षणवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/1_setu-khaNDaH/024_bhairavabrahmahatyAvimoxaNavarNanam/
०२४ महालयेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/2_avantIstha-chaturashIti-linga-mAhAtmyam/024_mahAlayeshvaramAhAtmyavarNanam/
०२४ वज्राङ्गदसद्गतिवर्णनम् 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/3b_aruNAchala-mAhAtmyam/024_vajrAngadasadgativarNanam/
०२४ वर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/1_avantI-xetra-mAhAtmyam/024_varNanam/
०२४ विष्णुपदीतीर्थोत्पत्तिवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/024_viShNupadItIrthotpattivarNanam/
०२४ शिवशर्मनिर्वाणप्रापणम् 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/024_shivasharmanirvANaprApaNam/
०२४ सोमवारव्रतमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/024_somavAravratamAhAtmyavarNanam/
025 	 brahma-purANam/mUlam/025/
०२५ 	 agni-purANam/pariShkRtatara-mUlam/025/
०२५ 	 brahmANDa-purANam/sarva-prastutiH/1/25/
०२५ 	 brahmANDa-purANam/sarva-prastutiH/2/25/
०२५ 	 brahmANDa-purANam/sarva-prastutiH/3/25/
०२५ 	 shaivam/linga-purANam/01/025/
०२५ 	 shaivam/linga-purANam/02/025/
०२५ 	 skanda-purANam/leiden-saMskaraNam/025/
०२५ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/025/
०२५ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/03_vArANasImAhAtmyam/025/
०२५ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/25/
०२५ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/25/
०२५ कलहामोक्षकथनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/025_kalahAmoxakathanam/
०२५ गन्धर्वकन्यावृत्तान्तवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/025_gandharvakanyAvRttAntavarNanam/
०२५ गीतागोपीचन्दनमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/4_dvArakA-mAhAtmyam/025_gItAgopIchandanamAhAtmyavarNanam/
०२५ चण्डीश्वरादितीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/1_avantI-xetra-mAhAtmyam/025_chaNDIshvarAditIrthamAhAtmyavarNanam/
०२५ जाबालितीर्थमहिमानुवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/1_venkaTAchala-mAhAtmyam/025_jAbAlitIrthamahimAnuvarNanam/
०२५ पिण्डारकतीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/025_piNDArakatIrthamAhAtmyavarNanam/
०२५ मुक्तीश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/2_avantIstha-chaturashIti-linga-mAhAtmyam/025_muktIshvaramAhAtmyavarNanam/
०२५ वत्सनाभकृतघ्नदोषशान्तिवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/1_setu-khaNDaH/025_vatsanAbhakRtaghnadoShashAntivarNanam/
०२५ वासुदेवादिमन्त्रनिरूपणम् 	 agni-purANam/sarva-prastutiH/025_vAsudevAdimantranirUpaNam/
०२५ विष्णुपदीगङ्गामाहाम्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/025_viShNupadIgangAmAhAmyavarNanam/
०२५ वैराग्यभक्तिनिरूपणम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/025_vairAgyabhaktinirUpaNam/
०२५ सरस्वतीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/025_sarasvatImAhAtmyavarNanam/
०२५ स्कन्दागस्त्यदर्शनम् 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/025_skandAgastyadarshanam/
026 	 brahma-purANam/mUlam/026/
०२६ 	 agni-purANam/pariShkRtatara-mUlam/026/
०२६ 	 brahmANDa-purANam/sarva-prastutiH/1/26/
०२६ 	 brahmANDa-purANam/sarva-prastutiH/2/26/
०२६ 	 brahmANDa-purANam/sarva-prastutiH/3/26/
०२६ 	 shaivam/linga-purANam/01/026/
